index,node1,node2,predicted laybel,probability laybel,node1-name,node2-name
669,7405,3853,1,0.8962978536025469,p_46768,a_67681
7853,7420,1698,1,0.866236011826179,p_47286,a_3341
7907,7420,263,1,0.853603857618456,p_47286,a_12847
7966,7420,3106,1,0.855354191493376,p_47286,a_56658
9490,6523,3106,1,0.855354191493376,p_22976,a_56658
18728,6982,2651,1,0.8594568462103038,p_30802,a_5048
29086,1216,7033,1,0.8716765597719176,a_278,p_32109
30734,6031,1125,1,0.8509533144254017,p_13813,a_26923
36491,6409,2103,1,0.8718592153076411,p_21559,a_41680
36764,6409,1125,1,0.8509533144254017,p_21559,a_26923
36960,6409,1926,1,0.8591169672456254,p_21559,a_38939
37197,6409,3298,1,0.8659032583654771,p_21559,a_59195
39773,7014,1125,1,0.8718592153076411,p_31650,a_26923
39875,7014,2651,1,0.8763006997948624,p_31650,a_5048
39953,7014,380,1,0.8608523799810383,p_31650,a_14405
39955,7014,2188,1,0.8591169672456254,p_31650,a_43207
40098,7014,3853,1,0.8886071552428221,p_31650,a_67681
40195,7014,1732,1,0.8620681372107792,p_31650,a_34604
43103,6507,3853,1,0.9272374282134337,p_22822,a_67681
47152,5938,1698,1,0.8622025209634385,p_13203,a_3341
47278,5938,1125,1,0.8522199810920682,p_13203,a_26923
47700,5938,1732,1,0.8524514625735498,p_13203,a_34604
48503,6689,2103,1,0.8718592153076411,p_255,a_41680
48972,6689,1926,1,0.8591169672456254,p_255,a_38939
49209,6689,3298,1,0.8659032583654771,p_255,a_59195
50342,5981,659,1,0.9115002056766763,p_13503,a_2144
54632,7242,1698,1,0.8712216582235283,p_40581,a_3341
62315,6732,2651,1,0.8594568462103038,p_26052,a_5048
63803,7279,2651,1,0.8594568462103038,p_42332,a_5048
66999,5846,3853,1,0.8511692271380632,p_11846,a_67681
74076,6153,3106,1,0.860942119389451,p_15986,a_56658
75671,7347,2651,1,0.8503883688404109,p_44417,a_5048
87480,274,7185,1,0.8682406114866184,a_13056,p_38460
93353,6512,2651,1,0.8756249163190788,p_22867,a_5048
96286,6705,2651,1,0.8961222876929698,p_25734,a_5048
96509,6705,3853,1,0.9601045534492867,p_25734,a_67681
97649,7919,1125,1,0.8522199810920682,p_66012,a_26923
97974,7919,3853,1,0.9601045534492867,p_66012,a_67681
98071,7919,1732,1,0.8524514625735498,p_66012,a_34604
100303,6587,2103,1,0.8719086545637965,p_2366,a_41680
100563,6587,3106,1,0.8717406967891225,p_2366,a_56658
100678,6587,2651,1,0.8763006997948624,p_2366,a_5048
100758,6587,2188,1,0.8591169672456254,p_2366,a_43207
100998,6587,1732,1,0.8620681372107792,p_2366,a_34604
103932,6241,3298,1,0.8659032583654771,p_176,a_59195
104686,5808,2103,1,0.8514010756194313,p_11,a_41680
104833,5808,1698,1,0.8622025209634385,p_11,a_3341
105028,5808,659,1,0.8932699246582598,p_11,a_2144
105061,5808,2651,1,0.8961222876929698,p_11,a_5048
106405,6467,3106,1,0.855354191493376,p_2214,a_56658
107605,2103,7241,1,0.8514010756194313,a_41680,p_4054
107610,2103,7954,1,0.8514010756194313,a_41680,p_67322
107641,2103,8049,1,0.8718592153076411,a_41680,p_69968
107659,2103,7889,1,0.8514010756194313,a_41680,p_64446
107678,2103,6457,1,0.8718592153076411,a_41680,p_220
107751,2103,6008,1,0.8718592153076411,a_41680,p_13662
107786,2103,7858,1,0.8514010756194313,a_41680,p_63418
107819,2103,7484,1,0.8514010756194313,a_41680,p_51427
107823,2103,6560,1,0.8514010756194313,a_41680,p_23331
107851,2103,5901,1,0.8718592153076411,a_41680,p_12919
107855,2103,5739,1,0.8514010756194313,a_41680,p_101511
107866,2103,6620,1,0.8514010756194313,a_41680,p_2412
107875,2103,5807,1,0.8514010756194313,a_41680,p_10958
107902,2103,6967,1,0.8718592153076411,a_41680,p_3058
107915,2103,8203,1,0.8718592153076411,a_41680,p_74208
107929,2103,6164,1,0.8718592153076411,a_41680,p_16012
107987,2103,7204,1,0.8514010756194313,a_41680,p_39221
108052,2103,6122,1,0.868605098792961,a_41680,p_15353
108063,2103,5858,1,0.868605098792961,a_41680,p_12436
108102,2103,6309,1,0.8718592153076411,a_41680,p_19
108113,2103,7221,1,0.8514010756194313,a_41680,p_39627
108117,2103,6124,1,0.8648550987929611,a_41680,p_15391
108140,2103,6060,1,0.8514010756194313,a_41680,p_14175
108175,2103,5775,1,0.8718592153076411,a_41680,p_10502
108210,2103,6793,1,0.8514010756194313,a_41680,p_26875
108252,2103,6440,1,0.8514010756194313,a_41680,p_21893
108264,2103,5893,1,0.8719086545637965,a_41680,p_12856
108279,2103,6373,1,0.8514010756194313,a_41680,p_20651
108280,2103,7381,1,0.8514010756194313,a_41680,p_4563
108289,2103,6907,1,0.8718592153076411,a_41680,p_29282
108292,2103,5920,1,0.8719086545637965,a_41680,p_13
108294,2103,6516,1,0.8619086545637965,a_41680,p_22898
108308,2103,5933,1,0.8514010756194313,a_41680,p_13186
108312,2103,7286,1,0.8718592153076411,a_41680,p_425
108315,2103,6446,1,0.8624112925991548,a_41680,p_21907
108319,2103,6969,1,0.8514010756194313,a_41680,p_30595
108327,2103,8243,1,0.8662615858188956,a_41680,p_75713
108362,2103,6434,1,0.8566728058624686,a_41680,p_21868
108381,2103,6004,1,0.8718592153076411,a_41680,p_13647
108420,2103,7100,1,0.8719086545637965,a_41680,p_34506
108456,2103,6386,1,0.8514010756194313,a_41680,p_2089
108465,2103,6742,1,0.8718592153076411,a_41680,p_2610
108473,2103,8214,1,0.8719086545637965,a_41680,p_74679
108481,2103,5754,1,0.8514010756194313,a_41680,p_102397
108500,2103,7109,1,0.8719086545637965,a_41680,p_34990
108521,2103,8345,1,0.8514010756194313,a_41680,p_79701
108531,2103,8197,1,0.860891099365612,a_41680,p_7412
108532,2103,8303,1,0.8514010756194313,a_41680,p_7868
108536,2103,8045,1,0.866767081464413,a_41680,p_69816
108547,2103,8647,1,0.8514010756194313,a_41680,p_89092
108548,2103,8693,1,0.8719086545637965,a_41680,p_90163
108574,2103,8526,1,0.8718592153076411,a_41680,p_86244
108600,2103,8642,1,0.8514010756194313,a_41680,p_89029
108616,2103,8906,1,0.8718592153076411,a_41680,p_95924
108620,2103,8302,1,0.8514010756194313,a_41680,p_7866
108632,2103,6582,1,0.8514010756194313,a_41680,p_2361
108636,2103,6966,1,0.8618592153076411,a_41680,p_3056
108682,2103,7559,1,0.8719086545637965,a_41680,p_5398
108685,2103,8298,1,0.8514010756194313,a_41680,p_7861
108686,2103,8078,1,0.8514010756194313,a_41680,p_70934
108712,2103,7855,1,0.8514010756194313,a_41680,p_63283
108728,2103,8957,1,0.8514010756194313,a_41680,p_9871
108737,2103,8638,1,0.8718592153076411,a_41680,p_89019
108741,2103,7514,1,0.8514010756194313,a_41680,p_52512
108744,2103,8741,1,0.8514010756194313,a_41680,p_91222
108748,2103,6828,1,0.8719086545637965,a_41680,p_27430
108764,2103,8753,1,0.8514010756194313,a_41680,p_91553
108769,2103,7468,1,0.8718592153076411,a_41680,p_50369
108774,2103,6438,1,0.8648550987929611,a_41680,p_2189
108782,2103,8559,1,0.8514010756194313,a_41680,p_87383
108791,2103,8689,1,0.8514010756194313,a_41680,p_90074
108795,2103,8709,1,0.8514010756194313,a_41680,p_9047
108805,2103,8112,1,0.8514010756194313,a_41680,p_71322
108824,2103,8208,1,0.868605098792961,a_41680,p_74462
108853,2103,7859,1,0.8514010756194313,a_41680,p_63420
108865,2103,6019,1,0.8619086545637965,a_41680,p_13717
108868,2103,8525,1,0.8718592153076411,a_41680,p_86220
108901,2103,8630,1,0.8514010756194313,a_41680,p_88918
108902,2103,8404,1,0.8718592153076411,a_41680,p_81040
108904,2103,7765,1,0.8719086545637965,a_41680,p_5990
108919,2103,8080,1,0.8514010756194313,a_41680,p_70946
108953,2103,8649,1,0.8718592153076411,a_41680,p_8912
108959,2103,7410,1,0.8514010756194313,a_41680,p_46982
108980,2103,7582,1,0.8718592153076411,a_41680,p_5438
109023,2103,8565,1,0.8514010756194313,a_41680,p_87495
109046,2103,8445,1,0.8718592153076411,a_41680,p_8227
109053,2103,8245,1,0.8718592153076411,a_41680,p_75946
109058,2103,7613,1,0.8765092153076409,a_41680,p_5552
110891,7241,2651,1,0.8861222876929697,p_4054,a_5048
116928,6581,3853,1,0.8805306607579123,p_236,a_67681
117025,6581,1732,1,0.8647158936210357,p_236,a_34604
117928,7954,1698,1,0.8622025209634385,p_67322,a_3341
125168,6918,1698,1,0.8622025209634385,p_2944,a_3341
126739,6934,1125,1,0.869605098792961,p_29830,a_26923
127161,6934,1732,1,0.860942119389451,p_29830,a_34604
130942,7285,1698,1,0.8548171607150503,p_42489,a_3341
130996,7285,263,1,0.8532959211105193,p_42489,a_12847
131170,7285,2651,1,0.8813042264645596,p_42489,a_5048
131393,7285,3853,1,0.8511692271380632,p_42489,a_67681
131501,7285,3298,1,0.8616564051037366,p_42489,a_59195
135457,6378,659,1,0.9115002056766763,p_2074,a_2144
137248,7595,1732,1,0.855176656864519,p_54882,a_34604
139881,8164,2188,1,0.8591169672456254,p_72905,a_43207
140024,8164,3853,1,0.8886071552428221,p_72905,a_67681
140121,8164,1732,1,0.8620681372107792,p_72905,a_34604
143774,7196,3843,1,0.8649798882248892,p_39007,a_67502
148294,8005,1125,1,0.8522199810920682,p_69061,a_26923
148619,8005,3853,1,0.9601045534492867,p_69061,a_67681
148716,8005,1732,1,0.8524514625735498,p_69061,a_34604
153878,6292,1698,1,0.8622025209634385,p_18822,a_3341
154004,6292,1125,1,0.8522199810920682,p_18822,a_26923
154329,6292,3853,1,0.9601045534492867,p_18822,a_67681
154426,6292,1732,1,0.8524514625735498,p_18822,a_34604
159685,6412,3106,1,0.8717406967891225,p_216,a_56658
160131,6412,3298,1,0.855354191493376,p_216,a_59195
162413,8049,1698,1,0.8814334818412475,p_69968,a_3341
162539,8049,1125,1,0.8509533144254017,p_69968,a_26923
162641,8049,2651,1,0.8698552664163741,p_69968,a_5048
162735,8049,1926,1,0.8591169672456254,p_69968,a_38939
162972,8049,3298,1,0.8659032583654771,p_69968,a_59195
169882,6385,2489,1,0.8516223395472095,p_20836,a_47531
170912,6759,1698,1,0.8622025209634385,p_26572,a_3341
171140,6759,2651,1,0.8861222876929697,p_26572,a_5048
174342,3843,7394,1,0.851320349534252,a_67502,p_46170
174986,3843,7488,1,0.8579681833138619,a_67502,p_51524
176899,5851,243,1,0.8631836433158737,p_12091,a_12569
176942,5851,2489,1,0.8665522248980149,p_12091,a_47531
177236,5851,2965,1,0.8510533978568782,p_12091,a_55016
179603,6222,2651,1,0.8961222876929698,p_16607,a_5048
180977,5863,659,1,0.9115002056766763,p_12658,a_2144
183593,7095,1698,1,0.8622025209634385,p_34357,a_3341
183719,7095,1125,1,0.8522199810920682,p_34357,a_26923
184044,7095,3853,1,0.9601045534492867,p_34357,a_67681
184141,7095,1732,1,0.8524514625735498,p_34357,a_34604
187802,7889,1698,1,0.8622025209634385,p_64446,a_3341
187928,7889,1125,1,0.8522199810920682,p_64446,a_26923
187997,7889,659,1,0.8932699246582598,p_64446,a_2144
188350,7889,1732,1,0.8524514625735498,p_64446,a_34604
211934,6264,3853,1,0.9272374282134337,p_1829,a_67681
212042,6264,3298,1,0.8659032583654771,p_1829,a_59195
214572,6457,1926,1,0.8591169672456254,p_220,a_38939
214701,6457,3853,1,0.9272374282134337,p_220,a_67681
214809,6457,3298,1,0.8659032583654771,p_220,a_59195
233702,8084,659,1,0.9115002056766763,p_70954,a_2144
235326,6367,3853,1,0.8962978536025469,p_20616,a_67681
239027,7711,263,1,0.8532959211105193,p_5837,a_12847
239086,7711,3106,1,0.8537336513132493,p_5837,a_56658
239201,7711,2651,1,0.8813042264645596,p_5837,a_5048
239424,7711,3853,1,0.8511692271380632,p_5837,a_67681
240788,7320,3853,1,0.8962978536025469,p_43689,a_67681
240885,7320,1732,1,0.8647158936210357,p_43689,a_34604
241826,6901,1125,1,0.8509533144254017,p_29222,a_26923
241928,6901,2651,1,0.8698552664163741,p_29222,a_5048
243062,6398,1698,1,0.8814334818412475,p_21140,a_3341
252763,7550,659,1,0.9115002056766763,p_53653,a_2144
254117,7161,659,1,0.8932699246582598,p_37450,a_2144
255275,6250,1698,1,0.8606353572649124,p_17807,a_3341
255503,6250,2651,1,0.8763006997948624,p_17807,a_5048
255834,6250,3298,1,0.855354191493376,p_17807,a_59195
256855,6353,2651,1,0.8594568462103038,p_20367,a_5048
259779,7955,3853,1,0.8511692271380632,p_67450,a_67681
270400,6938,2188,1,0.8591169672456254,p_30,a_43207
270640,6938,1732,1,0.8620681372107792,p_30,a_34604
282576,5910,3853,1,0.9601045534492867,p_12956,a_67681
282673,5910,1732,1,0.8524514625735498,p_12956,a_34604
286231,6836,3106,1,0.8717406967891225,p_27684,a_56658
286569,6836,3853,1,0.8886071552428221,p_27684,a_67681
286677,6836,3298,1,0.855354191493376,p_27684,a_59195
287560,5725,3106,1,0.8607725808470934,p_10087,a_56658
287898,5725,3853,1,0.8886071552428221,p_10087,a_67681
291656,6824,2651,1,0.8961222876929698,p_27411,a_5048
291879,6824,3853,1,0.9601045534492867,p_27411,a_67681
293204,7053,3853,1,0.9599365257411273,p_32521,a_67681
298043,6470,1698,1,0.8622025209634385,p_22158,a_3341
302228,7081,2651,1,0.8594568462103038,p_34019,a_5048
303317,7665,1698,1,0.8814334818412475,p_57163,a_3341
303443,7665,1125,1,0.8509533144254017,p_57163,a_26923
303639,7665,1926,1,0.8591169672456254,p_57163,a_38939
303876,7665,3298,1,0.8659032583654771,p_57163,a_59195
311210,1698,8119,1,0.8622025209634385,a_3341,p_71548
311216,1698,6184,1,0.8814334818412475,a_3341,p_16211
311243,1698,6929,1,0.8622025209634385,a_3341,p_29645
311267,1698,7484,1,0.8622025209634385,a_3341,p_51427
311279,1698,6028,1,0.8622025209634385,a_3341,p_13784
311287,1698,7803,1,0.8622025209634385,a_3341,p_61535
311299,1698,5901,1,0.8814334818412475,a_3341,p_12919
311314,1698,6620,1,0.8622025209634385,a_3341,p_2412
311323,1698,5807,1,0.8622025209634385,a_3341,p_10958
311339,1698,7322,1,0.8814334818412475,a_3341,p_43763
311341,1698,7063,1,0.8622025209634385,a_3341,p_32704
311404,1698,7076,1,0.866236011826179,a_3341,p_33764
311484,1698,7265,1,0.866236011826179,a_3341,p_41697
311486,1698,6518,1,0.8622025209634385,a_3341,p_22935
311492,1698,5916,1,0.8814334818412475,a_3341,p_12990
311500,1698,6122,1,0.866236011826179,a_3341,p_15353
311565,1698,6124,1,0.866236011826179,a_3341,p_15391
311588,1698,6060,1,0.8622025209634385,a_3341,p_14175
311668,1698,5771,1,0.8522025209634385,a_3341,p_10497
311700,1698,6440,1,0.8622025209634385,a_3341,p_21893
311704,1698,6239,1,0.8622025209634385,a_3341,p_1756
311707,1698,6203,1,0.866236011826179,a_3341,p_16374
311732,1698,5894,1,0.8814334818412475,a_3341,p_12859
311756,1698,5933,1,0.8622025209634385,a_3341,p_13186
311760,1698,7286,1,0.8814334818412475,a_3341,p_425
311763,1698,6446,1,0.8630498705218312,a_3341,p_21907
311767,1698,6969,1,0.8622025209634385,a_3341,p_30595
311780,1698,7511,1,0.8668965429498801,a_3341,p_52465
311792,1698,6636,1,0.8622025209634385,a_3341,p_24431
311810,1698,6434,1,0.8856287889693027,a_3341,p_21868
311848,1698,5977,1,0.8650437349788657,a_3341,p_13478
311901,1698,7305,1,0.8622025209634385,a_3341,p_42924
311904,1698,6386,1,0.8622025209634385,a_3341,p_2089
311937,1698,6459,1,0.8622025209634385,a_3341,p_22010
311944,1698,7150,1,0.8814334818412475,a_3341,p_36877
311948,1698,7109,1,0.8606353572649124,a_3341,p_34990
311967,1698,8595,1,0.8622025209634385,a_3341,p_88023
311979,1698,8197,1,0.8814334818412475,a_3341,p_7412
312001,1698,8299,1,0.8606353572649124,a_3341,p_7862
312011,1698,7255,1,0.8814334818412475,a_3341,p_41129
312019,1698,8591,1,0.8622025209634385,a_3341,p_87837
312020,1698,6848,1,0.8814334818412475,a_3341,p_28170
312048,1698,8642,1,0.8622025209634385,a_3341,p_89029
312064,1698,8906,1,0.8814334818412475,a_3341,p_95924
312066,1698,7418,1,0.8606353572649124,a_3341,p_47205
312083,1698,7845,1,0.8630498705218312,a_3341,p_6286
312087,1698,8160,1,0.8622025209634385,a_3341,p_72842
312099,1698,7465,1,0.8775429198932311,a_3341,p_49793
312102,1698,8698,1,0.8622025209634385,a_3341,p_90283
312106,1698,8469,1,0.8622025209634385,a_3341,p_83837
312127,1698,7042,1,0.8814334818412475,a_3341,p_32225
312134,1698,8078,1,0.8622025209634385,a_3341,p_70934
312144,1698,8256,1,0.8622025209634385,a_3341,p_76499
312158,1698,8666,1,0.8622025209634385,a_3341,p_89463
312160,1698,7855,1,0.8622025209634385,a_3341,p_63283
312163,1698,7293,1,0.8622025209634385,a_3341,p_42723
312176,1698,8957,1,0.8622025209634385,a_3341,p_9871
312184,1698,7490,1,0.8622025209634385,a_3341,p_51681
312189,1698,7514,1,0.8622025209634385,a_3341,p_52512
312192,1698,8741,1,0.8622025209634385,a_3341,p_91222
312212,1698,8753,1,0.8622025209634385,a_3341,p_91553
312217,1698,7468,1,0.8814334818412475,a_3341,p_50369
312228,1698,6392,1,0.8814334818412475,a_3341,p_20983
312230,1698,8559,1,0.8622025209634385,a_3341,p_87383
312239,1698,8689,1,0.8622025209634385,a_3341,p_90074
312243,1698,8709,1,0.8622025209634385,a_3341,p_9047
312252,1698,5828,1,0.8622025209634385,a_3341,p_113
312253,1698,8112,1,0.8622025209634385,a_3341,p_71322
312262,1698,7302,1,0.8622025209634385,a_3341,p_42884
312270,1698,7339,1,0.8606353572649124,a_3341,p_4416
312275,1698,7909,1,0.8606353572649124,a_3341,p_65459
312285,1698,7283,1,0.8814334818412475,a_3341,p_42451
312290,1698,8671,1,0.8622025209634385,a_3341,p_89526
312301,1698,7859,1,0.8622025209634385,a_3341,p_63420
312313,1698,6019,1,0.8606353572649124,a_3341,p_13717
312385,1698,8176,1,0.8814334818412475,a_3341,p_73204
312391,1698,7326,1,0.8622025209634385,a_3341,p_43912
312407,1698,7410,1,0.8622025209634385,a_3341,p_46982
312471,1698,8565,1,0.8622025209634385,a_3341,p_87495
312507,1698,8053,1,0.8622025209634385,a_3341,p_70095
312634,6008,1125,1,0.8509533144254017,p_13662,a_26923
312830,6008,1926,1,0.8591169672456254,p_13662,a_38939
315353,6941,2651,1,0.851790004870638,p_30083,a_5048
316883,6737,3853,1,0.8511692271380632,p_26072,a_67681
320460,6232,3106,1,0.855354191493376,p_17089,a_56658
325666,7194,3106,1,0.8717406967891225,p_38841,a_56658
326004,7194,3853,1,0.8886071552428221,p_38841,a_67681
327080,8119,2651,1,0.8861222876929697,p_71548,a_5048
329675,6014,2651,1,0.8698552664163741,p_13703,a_5048
334853,6184,2651,1,0.8698552664163741,p_16211,a_5048
335184,6184,3298,1,0.8659032583654771,p_16211,a_59195
343702,7424,263,1,0.855090792905391,p_47523,a_12847
343761,7424,3106,1,0.8537336513132493,p_47523,a_56658
343970,7424,1926,1,0.8514149432925072,p_47523,a_38939
344099,7424,3853,1,0.8511692271380632,p_47523,a_67681
344196,7424,1732,1,0.855176656864519,p_47523,a_34604
347822,6472,1926,1,0.8591169672456254,p_2224,a_38939
347951,6472,3853,1,0.9172647009407063,p_2224,a_67681
350514,6444,3853,1,0.9601365257411274,p_219,a_67681
351794,6486,3853,1,0.8869633196263836,p_22450,a_67681
351902,6486,3298,1,0.855354191493376,p_22450,a_59195
361775,7047,2651,1,0.8763006997948624,p_3238,a_5048
369284,6929,1125,1,0.8522199810920682,p_29645,a_26923
369706,6929,1732,1,0.8524514625735498,p_29645,a_34604
374325,7193,3106,1,0.860942119389451,p_38830,a_56658
378051,6651,2723,1,0.8604952611221454,p_24660,a_51559
378653,6651,190,1,0.8611645579106282,p_24660,a_1165
380613,263,6921,1,0.855090792905391,a_12847,p_29578
380658,263,7772,1,0.855090792905391,a_12847,p_5999
380713,263,7076,1,0.8553987294133277,a_12847,p_33764
380793,263,7265,1,0.8553987294133277,a_12847,p_41697
380816,263,6201,1,0.855090792905391,a_12847,p_16369
380831,263,6524,1,0.853603857618456,a_12847,p_23
380963,263,6423,1,0.8532959211105193,a_12847,p_2179
381016,263,6203,1,0.8553987294133277,a_12847,p_16374
381070,263,6424,1,0.8553987294133277,a_12847,p_21793
381293,263,8045,1,0.855090792905391,a_12847,p_69816
381438,263,8276,1,0.853603857618456,a_12847,p_7773
381496,263,8773,1,0.8553987294133277,a_12847,p_9237
381581,263,8208,1,0.8553987294133277,a_12847,p_74462
381623,263,6388,1,0.855090792905391,a_12847,p_2091
381876,7077,3106,1,0.8717406967891225,p_33853,a_56658
390755,6030,2651,1,0.8698552664163741,p_13809,a_5048
390978,6030,3853,1,0.9272374282134337,p_13809,a_67681
399470,7484,2651,1,0.8961222876929698,p_51427,a_5048
399790,7484,1732,1,0.8524514625735498,p_51427,a_34604
400596,6021,3106,1,0.8617406967891225,p_13730,a_56658
400711,6021,2651,1,0.8763006997948624,p_13730,a_5048
400934,6021,3853,1,0.8886071552428221,p_13730,a_67681
409268,6863,1125,1,0.8624349703532702,p_28367,a_26923
409448,6863,380,1,0.8514878350732096,p_28367,a_14405
409593,6863,3853,1,0.8962978536025469,p_28367,a_67681
409690,6863,1732,1,0.8647158936210357,p_28367,a_34604
414296,6028,2651,1,0.8961222876929698,p_13784,a_5048
421655,7592,2651,1,0.8503883688404109,p_54668,a_5048
423998,7803,1125,1,0.8522199810920682,p_61535,a_26923
424420,7803,1732,1,0.8524514625735498,p_61535,a_34604
425544,6592,3853,1,0.9272374282134337,p_2379,a_67681
425652,6592,3298,1,0.8659032583654771,p_2379,a_59195
