"","ID","Advertiser.ID","Media.Plans.Filter...Categories","Campaign.Campaign.Category...Campaign.Category...ID","Campaign.Type","Manager.ID","Management.Percent.Fee","Is.Utm.Enabled","Publish.Period.Start","Budget","Quality.Of.Advertise","Quality.Of.Business","Is.Official","Is.Short.Link.Enabled","Is.Competition.Or.Has.Award"
"950",7948,24372,"سبک",3,"REACH",47,10,"True","2021-09-18",0,3,3,"True","True","False"
"951",5846,2869,"آموزش",7,"REACH",5,10,"True","2021-07-03",0,6,6,"True","True","False"
"952",5846,2869,"آموزش",5,"REACH",5,10,"True","2021-07-03",0,6,6,"True","True","False"
"954",5845,6049,"آشپزی",9,"REACH",5,10,"True","2021-07-01",0,7,7,"True","True","False"
"955",5845,6049,"آشپزی",12,"REACH",5,10,"True","2021-07-01",0,7,7,"True","True","False"
"958",7386,24523,"آموزش",3,"INFLUENCE",47,10,"True","2021-08-30",0,6,6,"True","True","False"
"959",6142,21848,"خانه",33,"INFLUENCE",20,10,"True","2021-07-14",0,7,6,"True","True","False"
"960",5625,18843,"خودرو",24,"REACH",5,10,"True","2021-06-26",0,8,7,"True","True","False"
"964",5850,15280,"سبک",6,"INFLUENCE",25,10,"True","2021-07-02",0,6,6,"True","True","False"
"966",6034,21749,"مد",3,"REACH",5,10,"True","2021-07-09",0,6,6,"True","True","False"
"970",6297,17432,"آموزش",5,"REACH",28,10,"True","2021-07-19",0,5,6,"True","True","False"
"971",7787,13268,"تکنولوژی",31,"INFLUENCE",25,10,"True","2021-09-19",0,4,4,"True","True","False"
"978",5610,13630,"سبک",3,"INFLUENCE",20,10,"True","2021-06-25",0,5,2,"True","True","False"
"979",7656,25114,"آموزش",9,"INFLUENCE",25,10,"True","2021-09-08",0,4,6,"True","True","False"
"980",7193,19922,"سبک",15,"REACH",5,10,"True","2021-08-22",0,5,5,"True","True","False"
"984",6747,4128,"ورزش",20,"REACH",5,10,"True","2021-08-04",0,6,5,"True","True","False"
"991",7879,25478,"دانستنی",20,"REACH",16,10,"True","2021-09-15",0,7,6,"True","True","False"
"1001",16458,50855,"مادر",31,"REACH",69,10,"True","2022-03-01",0,7,7,"True","True","False"
"1005",6336,22381,"ورزش",28,"REACH",28,10,"True","2021-07-20",0,5,6,"True","True","False"
"1007",6338,14757,"آموزش",5,"INFLUENCE",25,10,"True","2021-07-24",0,3,3,"True","True","False"
"1020",5881,20970,"مد",31,"REACH",16,10,"True","2021-07-02",0,7,9,"True","True","True"
"1021",5881,20970,"مد",6,"REACH",16,10,"True","2021-07-02",0,7,9,"True","True","True"
"1025",6911,22952,"تکنولوژی",10,"INFLUENCE",25,10,"True","2021-08-10",0,3,4,"True","True","False"
"1033",6964,711,"ورزش",6,"REACH",16,10,"True","2021-08-12",0,6,6,"True","True","False"
"1034",6965,23525,"تکنولوژی",8,"REACH",25,10,"True","2021-08-12",0,3,4,"True","True","False"
"1036",6020,7616,"طنز",10,"REACH",5,10,"True","2021-07-08",0,8,8,"True","True","False"
"1044",8500,25618,"سبک",26,"INFLUENCE",47,10,"True","2021-10-05",0,4,4,"True","True","False"
"1050",6963,5805,"تغذیه",15,"REACH",5,10,"True","2021-08-21",0,8,7,"True","True","False"
"1055",6131,21812,"زبان",4,"REACH",28,10,"True","2021-07-13",0,6,6,"True","True","True"
"1057",6995,23588,"سبک",33,"REACH",20,10,"True","2021-08-13",0,6,6,"True","True","False"
"1058",6995,23588,"سبک",16,"REACH",20,10,"True","2021-08-13",0,6,6,"True","True","False"
"1059",6995,23588,"سبک",1,"REACH",20,10,"True","2021-08-13",0,6,6,"True","True","False"
"1065",6235,15527,"طنز",7,"REACH",25,10,"True","2021-07-22",0,5,6,"True","True","False"
"1071",6770,1438,"تکنولوژی",33,"INFLUENCE",25,10,"True","2021-08-09",0,3,5,"True","True","False"
"1072",6770,1438,"تکنولوژی",9,"INFLUENCE",25,10,"True","2021-08-09",0,3,5,"True","True","False"
"1079",10497,30813,"خانواده",2,"REACH",47,10,"True","2021-11-27",0,5,5,"True","True","False"
"1081",6345,13755,"آموزش",5,"INFLUENCE",20,10,"True","2021-07-24",0,5,6,"True","True","False"
"1082",6326,22014,"مد",3,"INFLUENCE",25,10,"True","2021-07-20",0,5,5,"True","True","False"
"1083",8062,18976,"سینما",10,"REACH",23,10,"True","2021-09-22",0,5,6,"True","True","False"
"1084",6344,22215,"خانواده",15,"REACH",25,10,"True","2021-07-20",0,3,3,"True","True","False"
"1100",6293,21749,"خانواده",3,"REACH",25,10,"True","2021-07-18",0,4,4,"True","True","False"
"1105",6458,22550,"مد",3,"REACH",28,10,"True","2021-07-25",0,4,6,"True","True","False"
"1107",7452,12584,"طنز",8,"REACH",5,10,"True","2021-09-07",0,5,5,"True","True","False"
"1109",6250,22126,"آموزش",5,"INFLUENCE",25,10,"True","2021-07-17",0,5,5,"True","True","False"
"1110",6248,20618,"آشپزی",12,"INFLUENCE",25,10,"True","2021-07-27",0,5,5,"True","True","False"
"1122",6637,11694,"آموزش",19,"REACH",23,10,"True","2021-08-01",0,7,7,"True","True","False"
"1129",7449,10859,"مالی",19,"REACH",16,10,"True","2021-09-01",0,7,7,"True","True","False"
"1130",7449,10859,"مالی",11,"REACH",16,10,"True","2021-09-01",0,7,7,"True","True","False"
"1132",8433,21553,"مادر",12,"INFLUENCE",25,10,"True","2021-10-09",0,5,7,"True","True","False"
"1136",6653,22965,"مد",6,"INFLUENCE",20,10,"True","2021-08-01",0,6,6,"True","True","False"
"1140",6730,18138,"عکاسی",7,"INFLUENCE",25,10,"True","2021-08-04",0,5,5,"True","True","False"
"1142",7263,23104,"سرگرمی",22,"INFLUENCE",47,10,"True","2021-08-25",0,7,7,"True","True","False"
"1148",7966,19428,"مادر",15,"INFLUENCE",47,10,"True","2021-09-19",0,6,6,"True","True","False"
"1151",6502,18976,"طنز",1,"REACH",23,10,"True","2021-07-28",0,6,6,"True","True","False"
"1161",6358,22215,"خانواده",2,"REACH",25,10,"True","2021-07-20",0,4,4,"True","True","False"
"1165",7160,12810,"مد",34,"REACH",25,10,"True","2021-08-21",0,5,4,"True","True","False"
"1166",7160,12810,"مد",5,"REACH",25,10,"True","2021-08-21",0,5,4,"True","True","False"
"1171",8868,12633,"پوشاک",3,"INFLUENCE",25,10,"True","2021-10-16",0,3,4,"True","True","False"
"1172",8868,12633,"پوشاک",6,"INFLUENCE",25,10,"True","2021-10-16",0,3,4,"True","True","False"
"1181",7191,14858,"مد",15,"REACH",47,10,"True","2021-08-23",0,6,5,"True","True","False"
"1182",7191,14858,"مد",3,"REACH",47,10,"True","2021-08-23",0,6,5,"True","True","False"
"1185",7200,23658,"مالی",19,"REACH",16,10,"True","2021-08-23",0,0,5,"True","True","False"
"1187",7163,23835,"مد",6,"REACH",20,10,"True","2021-08-20",0,5,5,"True","True","False"
"1190",7196,24098,"طنز",24,"REACH",16,10,"True","2021-08-23",0,5,5,"True","True","True"
"1191",7196,24098,"طنز",9,"REACH",16,10,"True","2021-08-23",0,5,5,"True","True","True"
"1192",7164,23974,"آموزش",27,"INFLUENCE",25,10,"True","2021-08-20",0,4,4,"True","True","False"
"1193",7164,23974,"آموزش",5,"INFLUENCE",25,10,"True","2021-08-20",0,4,4,"True","True","False"
"1194",6306,16521,"مالی",19,"REACH",28,10,"True","2021-07-19",0,7,6,"True","True","False"
"1198",6374,13796,"خانواده",35,"REACH",25,10,"True","2021-07-20",0,4,4,"True","True","False"
"1199",6374,13796,"خانواده",3,"REACH",25,10,"True","2021-07-20",0,4,4,"True","True","False"
"1201",6718,23117,"آموزش",34,"INFLUENCE",25,10,"True","2021-08-03",0,4,5,"True","True","False"
"1202",6718,23117,"آموزش",5,"INFLUENCE",25,10,"True","2021-08-03",0,4,5,"True","True","False"
"1203",5626,16418,"تکنولوژی",7,"INFLUENCE",20,10,"True","2021-07-19",0,6,6,"True","True","True"
"1204",6373,22418,"تکنولوژی",10,"INFLUENCE",25,10,"True","2021-07-20",0,3,6,"True","True","False"
"1205",6373,22418,"تکنولوژی",7,"INFLUENCE",25,10,"True","2021-07-20",0,3,6,"True","True","False"
"1211",7723,15582,"سبک",31,"INFLUENCE",25,10,"False","2021-09-12",0,5,5,"True","True","False"
"1212",7723,15582,"سبک",35,"INFLUENCE",25,10,"False","2021-09-12",0,5,5,"True","True","False"
"1213",7723,15582,"سبک",3,"INFLUENCE",25,10,"False","2021-09-12",0,5,5,"True","True","False"
"1221",7394,11300,"خانه",13,"INFLUENCE",47,10,"True","2021-09-02",0,7,8,"True","True","False"
"1223",6382,11520,"آموزش",34,"INFLUENCE",25,10,"True","2021-07-21",0,4,6,"True","True","False"
"1239",6790,1907,"آموزش",9,"REACH",16,10,"True","2021-08-07",0,8,7,"True","True","True"
"1242",7450,10859,"آموزش",19,"REACH",16,10,"True","2021-09-01",0,6,7,"True","True","False"
"1243",7450,10859,"آموزش",11,"REACH",16,10,"True","2021-09-01",0,6,7,"True","True","False"
"1253",7168,21949,"آموزش",34,"INFLUENCE",25,10,"True","2021-08-21",0,6,6,"True","True","False"
"1254",7168,21949,"آموزش",5,"INFLUENCE",25,10,"True","2021-08-21",0,6,6,"True","True","False"
"1262",6890,1991,"روان‌شناسی",31,"REACH",5,10,"True","2021-08-12",0,7,7,"True","True","False"
"1275",8438,21892,"مادر",3,"INFLUENCE",47,10,"True","2021-10-09",0,6,5,"True","True","False"
"1277",5211,15463,"مد",3,"INFLUENCE",16,10,"True","2021-06-02",0,4,6,"True","True","False"
"1280",6679,23039,"ورزش",20,"REACH",25,10,"True","2021-08-02",0,5,6,"True","True","False"
"1281",6679,23039,"ورزش",16,"REACH",25,10,"True","2021-08-02",0,5,6,"True","True","False"
"1292",7519,24382,"آشپزی",16,"INFLUENCE",25,10,"True","2021-09-04",0,4,4,"True","True","False"
"1293",7519,24382,"آشپزی",1,"INFLUENCE",25,10,"True","2021-09-04",0,4,4,"True","True","False"
"1300",7000,7488,"تکنولوژی",7,"REACH",5,10,"True","2021-08-13",0,5,6,"True","True","False"
"1303",6794,23266,"مد",3,"REACH",28,10,"True","2021-08-06",0,4,5,"True","True","False"
"1305",8440,26621,"یادگیری",10,"REACH",47,10,"True","2021-10-03",0,4,4,"True","True","False"
"1306",8880,25569,"مادر",27,"REACH",47,10,"True","2021-10-14",0,4,4,"True","True","False"
"1307",8880,25569,"مادر",15,"REACH",47,10,"True","2021-10-14",0,4,4,"True","True","False"
"1315",8080,4818,"سبک",3,"REACH",25,10,"True","2021-09-26",0,3,4,"True","True","False"
"1324",6613,22030,"آشپزی",12,"INFLUENCE",25,10,"True","2021-08-07",0,3,4,"True","True","False"
"1333",6089,21911,"مد",3,"REACH",25,10,"True","2021-07-14",0,7,5,"True","True","False"
"1340",17257,52407,"بازی",8,"INFLUENCE",54,10,"True","2022-03-16",0,4,3,"True","True","False"
"1341",9070,6251,"آموزش",9,"INFLUENCE",25,10,"True","2021-10-23",0,5,5,"True","True","False"
"1342",9070,6251,"آموزش",5,"INFLUENCE",25,10,"True","2021-10-23",0,5,5,"True","True","False"
"1345",6705,22414,"خانواده",16,"REACH",25,10,"True","2021-08-03",0,6,5,"True","True","False"
"1355",8352,3341,"آموزش",27,"REACH",16,10,"True","2021-10-09",0,4,3,"True","True","False"
"1356",6934,22203,"زبان",9,"REACH",16,10,"True","2021-08-11",0,7,6,"True","True","False"
"1357",6934,22203,"زبان",4,"REACH",16,10,"True","2021-08-11",0,7,6,"True","True","False"
"1367",7248,12810,"طنز",5,"INFLUENCE",47,10,"True","2021-08-24",0,4,4,"True","True","False"
"1371",7357,23266,"تغذیه",3,"REACH",23,10,"False","2021-08-29",0,6,6,"True","True","False"
"1377",7847,24681,"اخبار",31,"REACH",23,10,"True","2021-09-15",0,6,6,"True","True","False"
"1378",7847,24681,"اخبار",14,"REACH",23,10,"True","2021-09-15",0,6,6,"True","True","False"
"1379",6528,21553,"آشپزی",12,"INFLUENCE",20,10,"True","2021-07-29",0,6,7,"True","True","False"
"1383",7308,3606,"روان‌شناسی",27,"REACH",16,10,"True","2021-08-26",0,5,4,"True","True","False"
"1395",7083,21996,"ورزش",6,"REACH",16,10,"True","2021-08-22",0,5,5,"True","True","False"
"1396",8308,21812,"کتاب",31,"REACH",23,10,"True","2021-09-26",0,6,6,"True","True","True"
"1397",8308,21812,"کتاب",2,"REACH",23,10,"True","2021-09-26",0,6,6,"True","True","True"
"1402",7470,23757,"خانواده",6,"REACH",23,10,"True","2021-09-02",0,7,6,"True","True","False"
"1409",6968,22607,"مد",31,"REACH",23,10,"True","2021-08-12",0,6,7,"True","True","False"
"1411",7004,22651,"خانواده",1,"REACH",23,10,"True","2021-08-14",0,7,7,"True","True","False"
"1412",7004,22651,"خانواده",33,"REACH",23,10,"True","2021-08-14",0,7,7,"True","True","False"
"1418",8314,26415,"سینما",8,"REACH",16,10,"True","2021-09-26",0,7,5,"True","True","False"
"1426",7995,25362,"مادر",2,"REACH",47,10,"True","2021-09-19",0,2,3,"True","True","False"
"1435",6472,21995,"زبان",6,"REACH",20,10,"True","2021-07-26",0,5,6,"True","True","False"
"1442",6467,22651,"خانواده",13,"REACH",25,10,"False","2021-07-25",0,4,5,"True","True","False"
"1443",6467,22651,"خانواده",33,"REACH",25,10,"False","2021-07-25",0,4,5,"True","True","False"
"1444",6467,22651,"خانواده",1,"REACH",25,10,"False","2021-07-25",0,4,5,"True","True","False"
"1451",6856,23160,"خانواده",27,"REACH",28,10,"True","2021-08-09",0,4,5,"True","True","False"
"1453",7983,25070,"مادر",16,"INFLUENCE",25,10,"True","2021-09-19",0,5,6,"True","True","False"
"1454",7152,21659,"آموزش",5,"REACH",5,10,"False","2021-09-16",0,4,4,"True","True","False"
"1458",6905,23480,"خانه",16,"INFLUENCE",25,10,"True","2021-08-21",0,4,5,"True","True","False"
"1459",6905,23480,"خانه",1,"INFLUENCE",25,10,"True","2021-08-21",0,4,5,"True","True","False"
"1460",6905,23480,"خانه",33,"INFLUENCE",25,10,"True","2021-08-21",0,4,5,"True","True","False"
"1470",7888,11167,"عکاسی",9,"INFLUENCE",47,10,"True","2021-09-15",0,3,4,"True","True","False"
"1471",7888,11167,"عکاسی",8,"INFLUENCE",47,10,"True","2021-09-15",0,3,4,"True","True","False"
"1475",7288,21799,"خانواده",6,"REACH",23,10,"True","2021-08-25",0,6,6,"True","True","False"
"1476",7288,21799,"خانواده",2,"REACH",23,10,"True","2021-08-25",0,6,6,"True","True","False"
"1487",7327,23196,"یادگیری",34,"INFLUENCE",25,10,"True","2021-09-13",0,2,3,"True","True","False"
"1495",6861,22099,"آشپزی",12,"REACH",23,10,"True","2021-08-09",0,7,7,"True","True","False"
"1496",6861,22099,"آشپزی",8,"REACH",23,10,"True","2021-08-09",0,7,7,"True","True","False"
"1497",8086,21812,"کتاب",2,"REACH",25,10,"True","2021-09-21",0,4,5,"True","True","False"
"1498",8086,21812,"کتاب",4,"REACH",25,10,"True","2021-09-21",0,4,5,"True","True","False"
"1501",6713,22520,"مد",3,"INFLUENCE",20,10,"True","2021-08-03",0,5,6,"True","True","False"
"1503",6400,711,"ورزش",6,"REACH",16,10,"True","2021-07-21",0,4,4,"True","True","False"
"1504",7094,4522,"مالی",19,"REACH",16,10,"True","2021-08-17",0,6,5,"True","True","False"
"1505",7094,4522,"مالی",8,"REACH",16,10,"True","2021-08-17",0,6,5,"True","True","False"
"1506",6716,23066,"خانواده",33,"REACH",20,10,"True","2021-08-03",0,5,6,"True","True","False"
"1537",7627,23924,"خانواده",18,"REACH",25,10,"True","2021-09-07",0,6,5,"True","True","False"
"1551",7155,13796,"آموزش",8,"REACH",28,0,"True","2021-08-18",0,6,6,"True","True","False"
"1552",7155,13796,"آموزش",5,"REACH",28,0,"True","2021-08-18",0,6,6,"True","True","False"
"1554",7730,13694,"سفر",15,"INFLUENCE",25,10,"True","2021-09-18",0,5,7,"True","True","False"
"1566",7418,23609,"تغذیه",20,"REACH",23,10,"True","2021-08-31",0,7,7,"True","True","False"
"1567",7418,23609,"تغذیه",8,"REACH",23,10,"True","2021-08-31",0,7,7,"True","True","False"
"1582",8289,12847,"پوشاک",6,"REACH",25,10,"True","2021-09-26",0,4,4,"True","True","False"
"1592",8118,24324,"طنز",6,"REACH",16,10,"True","2021-09-22",0,7,6,"True","True","False"
"1594",8491,3877,"طنز",8,"INFLUENCE",20,10,"True","2021-10-04",0,5,5,"True","True","False"
"1599",7927,25391,"آموزش",34,"REACH",25,10,"True","2021-09-18",0,3,4,"True","True","False"
"1600",7464,24697,"خودرو",22,"REACH",23,10,"True","2021-09-01",0,7,7,"True","True","False"
"1603",7926,25391,"آموزش",34,"REACH",25,10,"True","2021-09-16",0,4,4,"True","True","False"
"1605",7461,24541,"خانواده",2,"INFLUENCE",47,10,"True","2021-09-06",0,6,6,"True","True","False"
"1622",8479,26385,"رستوران",3,"REACH",16,10,"True","2021-10-02",0,6,6,"True","True","False"
"1625",8442,15732,"سبک",3,"REACH",47,10,"True","2021-09-30",0,3,3,"True","True","False"
"1626",8443,15732,"سبک",15,"REACH",47,10,"True","2021-09-30",0,5,5,"True","True","False"
"1627",8443,15732,"سبک",3,"REACH",47,10,"True","2021-09-30",0,5,5,"True","True","False"
"1628",9027,14083,"سبک",4,"INFLUENCE",54,10,"True","2021-10-28",0,4,4,"True","True","True"
"1633",7943,24112,"آموزش",34,"INFLUENCE",25,10,"True","2021-09-18",0,3,3,"True","True","False"
"1639",8378,25735,"مادر",3,"REACH",23,10,"True","2021-09-29",0,6,6,"True","True","False"
"1640",7049,20643,"مد",20,"REACH",5,10,"True","2021-08-15",0,6,6,"True","True","False"
"1641",7049,20643,"مد",15,"REACH",5,10,"True","2021-08-15",0,6,6,"True","True","False"
"1642",9265,22502,"سبک",3,"INFLUENCE",54,10,"True","2021-11-04",0,4,5,"True","True","False"
"1644",8452,24984,"سبک",3,"REACH",25,10,"True","2021-09-30",0,4,7,"True","True","True"
"1645",8452,24984,"سبک",16,"REACH",25,10,"True","2021-09-30",0,4,7,"True","True","True"
"1647",8789,27089,"مالی",9,"REACH",23,10,"True","2021-10-11",0,7,6,"True","True","False"
"1648",9268,28534,"توصیه",15,"INFLUENCE",54,10,"False","2021-10-30",0,4,3,"True","True","False"
"1653",8589,4000,"آموزش",8,"REACH",5,10,"True","2021-10-09",0,8,7,"True","True","False"
"1654",7793,12847,"آموزش",6,"REACH",16,10,"True","2021-09-13",0,6,6,"True","True","False"
"1655",11796,6561,"مادر",31,"REACH",5,10,"True","2021-12-19",0,8,8,"True","True","False"
"1659",7740,21892,"سبک",3,"INFLUENCE",47,10,"True","2021-09-18",0,5,5,"True","True","True"
"1673",7406,11743,"آموزش",8,"REACH",23,10,"True","2021-08-31",0,7,7,"True","True","False"
"1674",7406,11743,"آموزش",34,"REACH",23,10,"True","2021-08-31",0,7,7,"True","True","False"
"1681",8714,11021,"تکنولوژی",29,"REACH",5,10,"True","2021-10-09",0,8,8,"True","True","False"
"1683",7273,21996,"ورزش",20,"REACH",25,10,"True","2021-08-25",0,5,6,"True","True","False"
"1684",7273,21996,"ورزش",6,"REACH",25,10,"True","2021-08-25",0,5,6,"True","True","False"
"1686",6887,4033,"آشپزی",12,"REACH",20,10,"True","2021-08-10",0,6,9,"True","True","True"
"1703",8664,23954,"تکنولوژی",28,"REACH",16,10,"True","2021-10-07",0,7,7,"True","True","False"
"1704",14615,19729,"طنز",12,"REACH",86,10,"True","2022-01-31",0,6,7,"True","True","False"
"1711",8099,16290,"مادر",6,"REACH",16,10,"True","2021-09-21",0,5,5,"True","True","False"
"1713",8790,27532,"توصیه",15,"REACH",16,10,"True","2021-10-12",0,5,5,"True","True","False"
"1720",13931,15902,"پزشکی",15,"REACH",69,10,"True","2022-01-19",0,7,6,"True","True","True"
"1721",7575,11300,"خانه",13,"INFLUENCE",47,10,"True","2021-09-08",0,6,7,"True","True","False"
"1723",8264,7402,"آموزش",8,"REACH",16,10,"True","2021-09-26",0,6,6,"True","True","False"
"1732",9075,28114,"آموزش",5,"REACH",5,10,"False","2021-10-20",0,7,7,"True","True","False"
"1733",9075,28114,"آموزش",8,"REACH",5,10,"False","2021-10-20",0,7,7,"True","True","False"
"1745",8668,4818,"سبک",3,"INFLUENCE",25,10,"True","2021-10-10",0,5,6,"True","True","False"
"1746",8752,24231,"سبک",6,"INFLUENCE",25,10,"True","2021-10-13",0,5,6,"True","True","False"
"1747",8721,8492,"سفر",15,"REACH",47,10,"True","2021-10-10",0,3,3,"True","True","False"
"1777",8613,27009,"مالی",5,"REACH",5,10,"True","2021-10-05",0,6,6,"True","True","False"
"1782",7818,13047,"تکنولوژی",7,"REACH",5,10,"True","2021-09-15",0,7,7,"True","True","False"
"1791",8134,21988,"آموزش",8,"REACH",23,10,"True","2021-09-22",0,6,6,"True","True","False"
"1792",8134,21988,"آموزش",34,"REACH",23,10,"True","2021-09-22",0,6,6,"True","True","False"
"1796",10233,30247,"آرایشی",3,"REACH",57,10,"True","2021-11-22",0,6,7,"True","True","False"
"1800",7591,21589,"آشپزی",12,"INFLUENCE",25,10,"True","2021-09-08",0,5,4,"True","True","False"
"1806",7620,21988,"آموزش",8,"REACH",23,10,"True","2021-09-06",0,6,6,"True","True","False"
"1807",7620,21988,"آموزش",34,"REACH",23,10,"True","2021-09-06",0,6,6,"True","True","False"
"1813",8588,19729,"رستوران",12,"REACH",47,10,"True","2021-10-09",0,7,7,"True","True","False"
"1814",8368,22232,"پوشاک",6,"INFLUENCE",25,10,"True","2021-10-30",0,4,4,"True","True","False"
"1815",8327,25735,"مادر",3,"REACH",23,10,"True","2021-09-27",0,6,6,"True","True","False"
"1818",8370,12573,"مالی",31,"REACH",23,10,"True","2021-09-30",0,6,4,"True","True","False"
"1822",8586,26316,"روان‌شناسی",27,"REACH",16,10,"True","2021-10-09",0,7,7,"True","True","False"
"1824",9007,11801,"طنز",5,"REACH",28,0,"True","2021-10-18",0,5,5,"True","True","False"
"1835",7625,24571,"آموزش",4,"REACH",5,10,"True","2021-09-07",0,6,6,"True","True","False"
"1840",7872,25114,"دانستنی",11,"INFLUENCE",47,10,"True","2021-09-15",0,5,5,"True","True","False"
"1841",9080,28156,"سبک",3,"REACH",54,10,"True","2021-10-20",0,3,2,"True","True","True"
"1855",11406,33230,"سبک",33,"REACH",25,10,"False","2021-12-09",0,5,5,"True","True","False"
"1856",3489,7734,"آموزش",8,"REACH",5,10,"True","2021-02-06",0,8,8,"True","True","False"
"1857",8899,27731,"پوشاک",1,"INFLUENCE",25,10,"True","2021-10-18",0,6,8,"True","True","False"
"1858",9049,27028,"آموزش",8,"REACH",23,10,"True","2021-10-19",0,6,6,"True","True","True"
"1859",9049,27028,"آموزش",34,"REACH",23,10,"True","2021-10-19",0,6,6,"True","True","True"
"1861",8340,23371,"اخبار",9,"REACH",5,10,"True","2021-09-27",0,7,7,"True","True","False"
"1862",8419,26092,"مادر",2,"INFLUENCE",47,10,"True","2021-10-02",0,4,4,"True","True","False"
