"","ID","Advertiser.ID","Media.Plans.Filter...Categories","Campaign.Campaign.Category...Campaign.Category...ID","Campaign.Type","Manager.ID","Management.Percent.Fee","Is.Utm.Enabled","Publish.Period.Start","Budget","Quality.Of.Advertise","Quality.Of.Business","Is.Official","Is.Short.Link.Enabled","Is.Competition.Or.Has.Award"
"1872",9089,26079,"مادر",6,"INFLUENCE",54,10,"True","2021-10-24",0,4,5,"True","True","False"
"1874",8550,23360,"مادر",2,"INFLUENCE",47,10,"True","2021-10-10",0,4,4,"True","True","False"
"1891",8959,17828,"رستوران",15,"REACH",54,10,"False","2021-10-19",0,5,4,"True","True","True"
"1892",8959,17828,"رستوران",3,"REACH",54,10,"False","2021-10-19",0,5,4,"True","True","True"
"1906",9164,9543,"آموزش",27,"REACH",16,10,"True","2021-10-24",0,7,7,"True","True","False"
"1907",8596,23210,"مادر",15,"REACH",23,10,"True","2021-10-12",0,6,6,"True","True","False"
"1908",10873,32565,"پوشاک",6,"INFLUENCE",47,10,"False","2021-12-07",0,4,4,"True","True","True"
"1920",18063,52291,"یادگیری",5,"REACH",95,10,"True","2022-04-08",0,6,4,"True","True","False"
"1934",16150,53852,"مالی",25,"REACH",67,10,"True","2022-02-24",0,4,4,"True","True","False"
"1943",16791,52062,"ساخت",25,"REACH",96,10,"True","2022-03-07",0,6,7,"True","True","False"
"1960",10801,28707,"عکاسی",31,"REACH",25,10,"False","2021-12-05",0,6,5,"True","True","False"
"1966",12544,4128,"ورزشی",20,"REACH",74,0,"True","2021-12-28",0,4,5,"True","True","False"
"1967",11998,39572,"مالی",19,"REACH",67,10,"True","2021-12-19",0,4,4,"True","True","False"
"1974",10280,25803,"پزشکی",15,"REACH",63,10,"True","2021-11-23",0,6,6,"True","True","False"
"1977",10663,13907,"سینما",6,"REACH",67,10,"True","2021-11-29",0,6,6,"True","True","False"
"1980",9352,28149,"پوشاک",1,"INFLUENCE",54,10,"True","2021-11-03",0,4,2,"True","True","False"
"1981",9361,26287,"رستوران",12,"INFLUENCE",25,10,"True","2021-11-13",0,6,4,"True","True","True"
"1996",16697,48171,"طنز",25,"REACH",47,10,"True","2022-03-06",0,7,7,"True","True","False"
"1998",8824,9758,"سبک",3,"INFLUENCE",25,10,"True","2021-10-16",0,4,3,"True","True","False"
"1999",10241,25821,"اقتصادی",8,"REACH",63,10,"True","2021-11-22",0,6,6,"True","True","False"
"2000",10241,25821,"اقتصادی",5,"REACH",63,10,"True","2021-11-22",0,6,6,"True","True","False"
"2001",8006,21885,"مادر",15,"INFLUENCE",25,10,"True","2021-09-21",0,4,5,"True","True","False"
"2002",8006,21885,"مادر",3,"INFLUENCE",25,10,"True","2021-09-21",0,4,5,"True","True","False"
"2003",10996,17265,"آشپزی",12,"INFLUENCE",54,10,"False","2021-12-11",0,3,4,"True","True","False"
"2009",9964,27459,"زبان",26,"REACH",47,10,"True","2021-11-16",0,5,5,"True","True","False"
"2012",9580,24603,"طراحی",16,"REACH",25,10,"True","2021-11-07",0,5,5,"True","True","False"
"2013",14851,39748,"یادگیری",8,"REACH",59,10,"True","2022-02-05",0,6,5,"True","True","False"
"2032",9231,28515,"آموزش",6,"REACH",25,10,"True","2021-10-26",0,6,3,"True","True","False"
"2099",8606,14581,"سبک",5,"INFLUENCE",47,10,"True","2021-10-08",0,5,5,"True","True","False"
"2102",10171,27812,"روان‌شناسی",27,"REACH",63,10,"True","2021-11-21",0,5,5,"True","True","False"
"2109",8415,8684,"مادر",3,"REACH",25,10,"True","2021-10-04",0,5,5,"True","True","False"
"2135",9304,27649,"سبک",3,"REACH",54,10,"True","2021-10-30",0,5,6,"True","True","False"
"2136",9304,27649,"سبک",15,"REACH",54,10,"True","2021-10-30",0,5,6,"True","True","False"
"2146",10933,3757,"ساخت",28,"REACH",67,10,"False","2021-12-05",0,4,6,"True","True","False"
"2147",10933,3757,"ساخت",31,"REACH",67,10,"False","2021-12-05",0,4,6,"True","True","False"
"2158",9588,16345,"طنز",8,"INFLUENCE",47,10,"True","2021-11-10",0,5,5,"True","True","False"
"2159",11666,2249,"کتاب",4,"INFLUENCE",54,10,"True","2021-12-20",0,3,3,"True","True","False"
"2166",7409,8367,"ورزش",9,"REACH",16,10,"True","2021-08-31",0,6,7,"True","True","True"
"2173",12119,41267,"عمومی",35,"REACH",16,10,"True","2021-12-20",0,6,6,"True","True","True"
"2174",12119,41267,"عمومی",3,"REACH",16,10,"True","2021-12-20",0,6,6,"True","True","True"
"2185",15587,48331,"اقتصادی",15,"REACH",71,10,"True","2022-02-14",0,7,5,"True","True","False"
"2191",14963,38003,"وسایل",7,"INFLUENCE",86,10,"True","2022-02-09",0,5,6,"True","True","False"
"2202",11146,8136,"وسایل",19,"INFLUENCE",47,10,"True","2021-12-10",0,4,4,"True","True","True"
"2205",16515,31070,"مدلینگ",6,"REACH",86,10,"True","2022-03-02",0,6,5,"True","True","False"
"2215",8999,27029,"مادر",3,"REACH",23,10,"True","2021-10-20",0,7,6,"True","True","True"
"2216",11416,2560,"طنز",19,"INFLUENCE",47,10,"True","2021-12-11",0,8,5,"True","True","False"
"2219",9187,11821,"آموزش",12,"REACH",23,10,"True","2021-10-25",0,6,6,"True","True","False"
"2254",12504,30553,"سبک",6,"REACH",47,10,"True","2022-01-01",0,5,5,"True","True","False"
"2265",15380,51368,"دانشجویی",31,"REACH",67,10,"True","2022-02-13",0,4,4,"True","True","False"
"2269",14439,48216,"پزشکی",3,"INFLUENCE",54,10,"True","2022-01-31",0,6,6,"True","True","False"
"2272",16106,53806,"سفر",12,"REACH",47,10,"False","2022-02-23",0,4,4,"True","True","False"
"2283",9566,21380,"توصیه",15,"REACH",23,10,"True","2021-11-06",0,6,6,"True","True","False"
"2318",10383,31392,"آشپزی",2,"REACH",63,10,"True","2021-11-24",0,7,6,"True","True","False"
"2348",15112,48539,"شعر",6,"REACH",67,10,"True","2022-02-08",0,4,4,"True","True","False"
"2385",12209,27812,"روان‌شناسی",27,"REACH",63,10,"True","2021-12-22",0,6,6,"True","True","False"
"2396",11228,37155,"پوشاک",6,"REACH",25,10,"True","2021-12-07",0,2,3,"True","True","False"
"2405",10203,30966,"آشپزی",2,"INFLUENCE",25,10,"True","2021-11-25",0,4,2,"True","True","False"
"2410",9115,28223,"سبک",3,"REACH",16,10,"True","2021-10-23",0,7,6,"True","True","False"
"2417",9328,27731,"سبک",1,"REACH",25,10,"True","2021-10-28",0,6,7,"True","True","False"
"2434",8693,27260,"یادگیری",3,"INFLUENCE",25,10,"True","2021-10-10",0,3,3,"True","True","False"
"2440",9921,30359,"طراحی",33,"INFLUENCE",25,10,"True","2021-11-20",0,6,5,"True","True","False"
"2441",9921,30359,"طراحی",16,"INFLUENCE",25,10,"True","2021-11-20",0,6,5,"True","True","False"
"2480",9236,27329,"روان‌شناسی",33,"REACH",54,10,"True","2021-10-28",0,4,5,"True","True","False"
"2483",11339,37760,"سبک",6,"INFLUENCE",54,10,"True","2021-12-11",0,4,4,"True","True","False"
"2490",10651,27757,"سبک",1,"REACH",25,10,"True","2021-12-02",0,3,3,"True","True","False"
"2493",9737,28707,"عکاسی",33,"REACH",54,10,"True","2021-11-14",0,6,6,"True","True","False"
"2494",9737,28707,"عکاسی",16,"REACH",54,10,"True","2021-11-14",0,6,6,"True","True","False"
"2501",16794,13477,"آرایشی",31,"REACH",95,10,"True","2022-03-07",0,7,4,"True","True","False"
"2506",11846,36630,"خانواده",3,"REACH",25,10,"True","2021-12-19",0,4,4,"True","True","False"
"2510",11691,38420,"مدلینگ",3,"INFLUENCE",20,10,"True","2021-12-17",0,4,5,"True","True","True"
"2512",9460,27941,"مادر",2,"REACH",47,10,"True","2021-11-04",0,5,5,"True","True","False"
"2513",10552,28671,"ورزشی",15,"INFLUENCE",54,10,"True","2021-12-08",0,4,4,"True","True","False"
"2531",4988,8657,"آشپزی",12,"REACH",20,10,"True","2021-05-22",0,7,7,"True","True","False"
"2549",10032,29968,"طنز",8,"REACH",25,10,"True","2021-11-17",0,5,5,"True","True","False"
"2561",14691,36117,"طراحی",33,"REACH",71,10,"True","2022-02-03",0,5,5,"True","True","False"
"2577",14862,14306,"روان‌شناسی",27,"REACH",69,10,"True","2022-02-04",0,6,6,"True","True","False"
"2581",9309,13945,"سبک",26,"REACH",5,10,"False","2021-10-28",0,3,4,"True","True","False"
"2585",10660,28322,"خانواده",33,"INFLUENCE",54,10,"True","2021-12-04",0,4,4,"True","True","False"
"2586",10753,31616,"اقتصادی",5,"INFLUENCE",47,10,"True","2021-12-04",0,5,5,"True","True","False"
"2587",10753,31616,"اقتصادی",11,"INFLUENCE",47,10,"True","2021-12-04",0,5,5,"True","True","False"
"2588",10753,31616,"اقتصادی",9,"INFLUENCE",47,10,"True","2021-12-04",0,5,5,"True","True","False"
"2598",10064,21498,"توصیه",3,"REACH",59,10,"True","2021-11-24",0,7,7,"True","True","True"
"2599",7893,23570,"سبک",1,"INFLUENCE",47,10,"True","2021-10-10",0,4,4,"True","True","False"
"2602",9514,29211,"سبک",15,"INFLUENCE",25,10,"True","2021-11-06",0,5,5,"True","True","False"
"2603",8697,21380,"توصیه",15,"REACH",23,10,"True","2021-10-09",0,6,6,"True","True","False"
"2610",8369,25595,"رستوران",8,"REACH",23,10,"True","2021-10-02",0,5,5,"True","True","False"
"2611",8369,25595,"رستوران",12,"REACH",23,10,"True","2021-10-02",0,5,5,"True","True","False"
"2637",10223,31253,"کتاب",5,"REACH",59,10,"True","2021-11-22",0,6,5,"True","True","False"
"2644",10567,24603,"طراحی",16,"REACH",25,10,"True","2021-11-28",0,5,5,"True","True","False"
"2652",11539,39037,"پوشاک",10,"REACH",54,10,"True","2021-12-12",0,2,2,"True","True","False"
"2670",9270,26823,"ورزشی",25,"REACH",16,10,"True","2021-10-30",0,7,6,"True","True","False"
"2671",9270,26823,"ورزشی",16,"REACH",16,10,"True","2021-10-30",0,7,6,"True","True","False"
"2682",9896,30026,"خودرو",24,"REACH",61,10,"True","2021-11-15",0,6,7,"True","True","False"
"2686",9518,22126,"یادگیری",5,"INFLUENCE",25,10,"True","2021-11-07",0,5,5,"True","True","False"
"2691",9679,28518,"رستوران",31,"INFLUENCE",54,10,"True","2021-11-14",0,4,4,"True","True","False"
"2697",15286,13477,"سبک",36,"REACH",95,10,"True","2022-02-12",0,6,4,"True","True","False"
"2702",9678,28856,"آشپزی",12,"REACH",25,10,"True","2021-11-08",0,6,5,"True","True","False"
"2731",13304,45606,"مدلینگ",3,"REACH",86,10,"True","2022-01-11",0,4,6,"True","True","False"
"2732",12693,43516,"شبکه",6,"REACH",47,10,"True","2022-01-01",0,4,4,"True","True","False"
"2734",3941,4694,"ورزش",6,"REACH",28,10,"True","2021-03-13",0,6,5,"True","True","False"
"2747",11060,32277,"توصیه",35,"REACH",25,10,"True","2021-12-06",0,3,3,"True","True","False"
"2748",11060,32277,"توصیه",3,"REACH",25,10,"True","2021-12-06",0,3,3,"True","True","False"
"2751",9939,1049,"انگیزشی",26,"REACH",57,10,"True","2021-11-15",0,6,7,"True","True","False"
"2786",10471,31609,"رمزارز",19,"REACH",63,10,"True","2021-11-25",0,3,3,"True","True","False"
"2803",9819,13621,"مادر",6,"INFLUENCE",25,10,"True","2021-11-18",0,6,3,"True","True","False"
"2808",9469,5619,"سبک",13,"REACH",54,10,"True","2021-11-02",0,6,7,"True","True","False"
"2821",9391,25595,"مادر",12,"REACH",23,10,"True","2021-11-01",0,5,5,"True","True","False"
"2822",9391,25595,"مادر",8,"REACH",23,10,"True","2021-11-01",0,5,5,"True","True","False"
"2836",10537,12321,"طنز",6,"INFLUENCE",54,10,"True","2021-11-29",0,6,4,"True","True","False"
"2864",10670,29197,"رستوران",12,"REACH",67,10,"True","2021-11-29",0,5,5,"True","True","False"
"2869",11696,26566,"بازاریابی",9,"INFLUENCE",47,10,"True","2021-12-17",0,8,8,"True","True","False"
"2870",11696,26566,"بازاریابی",8,"INFLUENCE",47,10,"True","2021-12-17",0,8,8,"True","True","False"
"2882",16224,50748,"مالی",19,"REACH",67,10,"True","2022-02-26",0,4,4,"True","True","False"
"2886",10584,31593,"سبک",1,"INFLUENCE",54,10,"True","2021-12-01",0,3,3,"True","True","False"
"2887",11035,22518,"بازی",7,"INFLUENCE",54,10,"True","2021-12-11",0,4,1,"True","True","False"
"2890",16685,53754,"مدلینگ",6,"REACH",95,10,"True","2022-03-05",0,6,5,"True","True","False"
"2898",10164,31088,"بازی",10,"REACH",59,10,"True","2021-11-21",0,7,6,"True","True","False"
"2908",9821,4158,"مادر",6,"REACH",54,10,"True","2021-11-13",0,5,7,"True","True","True"
"2911",10582,31888,"پزشکی",15,"REACH",63,10,"True","2021-11-28",0,5,5,"True","True","False"
"2913",11979,40006,"عمومی",35,"REACH",25,10,"True","2021-12-19",0,5,4,"True","True","False"
"2914",11979,40006,"عمومی",3,"REACH",25,10,"True","2021-12-19",0,5,4,"True","True","False"
"2934",8404,22203,"کتاب",4,"INFLUENCE",47,10,"True","2021-10-02",0,5,5,"True","True","False"
"2949",16375,6744,"سبک",8,"INFLUENCE",95,10,"True","2022-03-03",0,6,5,"True","True","False"
"2953",9532,28893,"مادر",8,"REACH",16,10,"True","2021-11-06",0,6,6,"True","True","False"
"2960",14368,36117,"طراحی",33,"REACH",71,10,"True","2022-01-27",0,6,6,"True","True","False"
"2977",12189,39782,"سبک",1,"REACH",71,10,"True","2021-12-21",0,7,5,"True","True","False"
"2978",9397,26079,"پوشاک",6,"INFLUENCE",54,10,"True","2021-11-03",0,4,5,"True","True","False"
"2982",9399,24185,"مادر",2,"INFLUENCE",54,10,"True","2021-11-06",0,4,2,"True","True","True"
"2983",9398,5345,"مادر",6,"REACH",47,10,"True","2021-10-31",0,4,4,"True","True","False"
"3007",10723,11739,"سبک",6,"REACH",25,10,"False","2021-11-30",0,3,3,"True","True","False"
"3016",13416,34467,"سبک",6,"REACH",86,10,"True","2022-01-11",0,4,2,"True","True","False"
"3033",11724,36422,"مادر",6,"REACH",25,10,"True","2021-12-14",0,5,7,"True","True","True"
"3034",13121,16196,"رستوران",19,"REACH",69,10,"True","2022-01-06",0,6,6,"True","True","False"
"3043",14449,40663,"سفر",22,"REACH",86,10,"True","2022-01-29",0,4,5,"True","True","False"
"3065",14450,40663,"سفر",22,"REACH",86,10,"True","2022-01-30",0,5,6,"True","True","False"
"3083",14932,48103,"طنز",22,"REACH",95,10,"True","2022-02-06",0,6,4,"True","True","False"
"3090",16066,21462,"بازی",7,"REACH",104,10,"True","2022-02-23",0,5,5,"True","True","False"
"3119",11350,13081,"زبان",26,"INFLUENCE",47,10,"True","2021-12-11",0,6,6,"True","True","False"
"3120",13946,41515,"ورزشی",19,"REACH",59,10,"True","2022-01-22",0,5,5,"True","True","False"
"3131",12669,25137,"اخبار",11,"REACH",71,10,"True","2021-12-30",0,6,8,"True","True","False"
"3147",3452,8602,"خانواده",6,"REACH",5,10,"True","2021-02-02",0,7,7,"True","True","False"
"3152",10507,7381,"مادر",33,"REACH",67,10,"True","2021-11-27",0,7,7,"True","True","False"
"3181",9544,29390,"بازی",4,"REACH",25,10,"True","2021-11-06",0,5,5,"True","False","False"
"3182",9544,29390,"بازی",21,"REACH",25,10,"True","2021-11-06",0,5,5,"True","False","False"
"3204",13728,8847,"مادر",6,"REACH",86,10,"True","2022-01-16",0,5,5,"True","True","False"
"3237",17373,55891,"سبک",33,"REACH",47,10,"True","2022-03-15",0,4,4,"True","True","False"
"3238",17373,55891,"سبک",1,"REACH",47,10,"True","2022-03-15",0,4,4,"True","True","False"
"3246",12911,43896,"پزشکی",32,"REACH",47,10,"True","2022-01-03",0,4,4,"True","True","False"
"3291",10361,27809,"توصیه",15,"REACH",57,10,"True","2021-11-24",0,6,6,"True","True","False"
"3297",9929,30188,"آرایشی",3,"INFLUENCE",54,10,"True","2021-11-20",0,5,4,"True","True","False"
"3299",17103,51534,"موسیقی",1,"REACH",71,10,"True","2022-03-11",0,7,5,"True","True","True"
"3318",9408,28581,"دانستنی",8,"REACH",16,10,"True","2021-11-02",0,7,6,"True","True","False"
"3319",9407,24555,"آموزش",34,"REACH",16,10,"True","2021-11-01",0,7,7,"True","True","False"
"3320",9407,24555,"آموزش",5,"REACH",16,10,"True","2021-11-01",0,7,7,"True","True","False"
"3332",11361,37010,"بازی",7,"REACH",25,10,"True","2021-12-09",0,4,4,"True","True","False"
"3361",9915,23996,"رستوران",12,"REACH",54,10,"True","2021-11-15",0,4,3,"True","True","False"
"3363",11363,29861,"مادر",15,"INFLUENCE",25,10,"True","2021-12-12",0,5,3,"True","True","False"
"3364",11363,29861,"مادر",27,"INFLUENCE",25,10,"True","2021-12-12",0,5,3,"True","True","False"
"3365",11363,29861,"مادر",2,"INFLUENCE",25,10,"True","2021-12-12",0,5,3,"True","True","False"
"3370",11369,30056,"پوشاک",6,"REACH",25,10,"True","2021-12-09",0,4,4,"True","True","False"
"3380",12819,44081,"آرایشی",35,"INFLUENCE",54,10,"True","2022-01-04",0,4,4,"True","True","False"
"3394",10696,29139,"مادر",13,"REACH",25,10,"True","2021-12-02",0,6,5,"True","True","False"
"3401",11836,5544,"نرم",8,"INFLUENCE",25,10,"True","2021-12-18",0,4,4,"True","True","False"
"3407",7764,23852,"مادر",27,"REACH",16,10,"True","2021-09-14",0,6,5,"True","True","False"
"3412",9433,28842,"پوشاک",6,"REACH",25,10,"True","2021-11-01",0,6,6,"True","True","False"
"3416",11141,36895,"رستوران",32,"REACH",25,10,"True","2021-12-11",0,2,3,"True","True","False"
"3433",9437,25375,"تکنولوژی",7,"REACH",23,10,"True","2021-11-04",0,7,6,"True","True","False"
"3438",10903,31554,"مادر",31,"INFLUENCE",54,10,"False","2021-12-08",0,5,4,"True","True","False"
"3459",12545,32297,"کتاب",27,"REACH",63,10,"True","2021-12-30",0,6,6,"True","True","False"
"3481",11487,26084,"مادر",33,"REACH",47,10,"True","2021-12-11",0,5,5,"True","True","False"
"3492",11653,28797,"مدلینگ",6,"INFLUENCE",20,10,"True","2021-12-16",0,4,4,"True","True","False"
"3521",12027,38703,"اقتصادی",11,"INFLUENCE",47,10,"True","2021-12-22",0,3,3,"True","True","False"
"3523",15199,35558,"خودرو",7,"REACH",69,10,"True","2022-02-10",0,7,7,"True","True","True"
"3524",15199,35558,"خودرو",3,"REACH",69,10,"True","2022-02-10",0,7,7,"True","True","True"
"3525",15199,35558,"خودرو",33,"REACH",69,10,"True","2022-02-10",0,7,7,"True","True","True"
"3530",8268,18513,"سفر",9,"REACH",23,10,"False","2021-09-28",0,7,7,"True","True","False"
"3531",8268,18513,"سفر",22,"REACH",23,10,"False","2021-09-28",0,7,7,"True","True","False"
"3540",12005,36899,"رستوران",12,"REACH",25,10,"True","2021-12-19",0,3,4,"True","True","False"
"3562",12985,2448,"مدلینگ",6,"REACH",86,10,"True","2022-02-07",0,5,5,"True","True","False"
"3588",11573,38896,"پوشاک",6,"INFLUENCE",25,10,"True","2021-12-15",0,2,2,"True","True","False"
"3589",11573,38896,"پوشاک",1,"INFLUENCE",25,10,"True","2021-12-15",0,2,2,"True","True","False"
"3590",14944,45664,"سلامت",12,"REACH",67,10,"True","2022-02-06",0,4,4,"True","True","False"
"3594",11294,14919,"ورزشی",13,"REACH",5,10,"True","2021-12-10",0,7,6,"True","True","False"
"3599",4050,9715,"آشپزی",30,"REACH",28,10,"True","2021-03-14",0,5,6,"True","True","False"
"3607",12992,31945,"سبک",33,"REACH",47,10,"True","2022-01-04",0,4,5,"True","True","False"
"3613",17375,7452,"پوشاک",1,"REACH",72,10,"True","2022-03-16",0,5,5,"True","True","False"
"3615",12040,24718,"سبک",3,"REACH",47,10,"True","2021-12-19",0,4,4,"True","True","False"
"3628",11913,31434,"مادر",1,"REACH",25,10,"True","2021-12-18",0,5,5,"True","True","False"
"3671",14717,12844,"کارآفرینی",30,"REACH",67,10,"True","2022-02-02",0,4,4,"True","True","False"
"3674",13553,29047,"سبک",33,"REACH",86,10,"True","2022-01-14",0,3,8,"True","True","False"
"3683",11671,39512,"ورزشی",6,"INFLUENCE",25,10,"True","2021-12-17",0,3,4,"True","True","False"
"3711",11925,32168,"سبک",6,"REACH",25,10,"True","2021-12-17",0,3,3,"True","True","False"
"3745",6617,22099,"آشپزی",12,"REACH",23,10,"True","2021-08-01",0,6,6,"True","True","False"
"3746",6617,22099,"آشپزی",8,"REACH",23,10,"True","2021-08-01",0,6,6,"True","True","False"
"3751",16809,15156,"روان‌شناسی",27,"REACH",71,10,"True","2022-03-07",0,6,5,"True","True","False"
"3755",13745,20036,"مذهبی",27,"REACH",67,10,"True","2022-01-18",0,4,4,"True","True","False"
"3765",13006,27674,"رستوران",12,"REACH",54,10,"True","2022-01-07",0,5,5,"True","True","False"
"3793",12622,43390,"آشپزی",3,"INFLUENCE",54,10,"True","2022-01-01",0,5,5,"True","True","False"
"3794",12622,43390,"آشپزی",32,"INFLUENCE",54,10,"True","2022-01-01",0,5,5,"True","True","False"
"3825",13617,7007,"شعر",4,"REACH",67,10,"True","2022-01-15",0,4,4,"True","True","False"
"3828",14790,29740,"آرایشی",5,"REACH",59,10,"True","2022-02-03",0,7,6,"True","True","False"
"3829",13035,15031,"رمزارز",19,"REACH",67,10,"True","2022-01-04",0,4,4,"True","True","False"
"3830",13035,15031,"رمزارز",11,"REACH",67,10,"True","2022-01-04",0,4,4,"True","True","False"
"3868",14805,42627,"ورزشی",19,"REACH",59,10,"True","2022-02-03",0,10,10,"True","True","False"
"3915",14437,29257,"آشپزی",33,"REACH",95,10,"True","2022-01-29",0,6,4,"True","True","False"
"3931",11615,4686,"سبک",16,"REACH",25,10,"True","2021-12-13",0,3,4,"True","True","False"
"3957",13702,44816,"ساخت",28,"REACH",69,10,"True","2022-01-16",0,7,6,"True","True","False"
"3958",13702,44816,"ساخت",7,"REACH",69,10,"True","2022-01-16",0,7,6,"True","True","False"
"3976",17274,55738,"طنز",28,"REACH",95,10,"True","2022-03-13",0,6,6,"True","True","False"
"3998",17253,25278,"انگیزشی",8,"REACH",59,10,"True","2022-03-13",0,7,6,"True","True","False"
"4035",14482,8891,"آشپزی",5,"INFLUENCE",86,10,"True","2022-02-01",0,6,6,"True","True","False"
"4071",12940,1048,"کارآفرینی",34,"REACH",5,10,"True","2022-01-03",0,8,8,"True","True","False"
"4072",12940,1048,"کارآفرینی",8,"REACH",5,10,"True","2022-01-03",0,8,8,"True","True","False"
"4079",15298,47892,"روان‌شناسی",8,"REACH",69,10,"True","2022-02-12",0,7,7,"True","True","False"
"4113",6147,16196,"طنز",19,"INFLUENCE",20,10,"True","2021-07-13",0,5,6,"True","True","False"
"4148",13550,28219,"یادگیری",16,"REACH",86,10,"True","2022-01-13",0,7,5,"True","True","False"
"4180",7969,24541,"مادر",2,"INFLUENCE",25,10,"True","2021-09-19",0,4,4,"True","True","False"
